transaction_id,date,store_id,region,category,product,storm_phase,units_sold,unit_price,revenue
T100253,2025-09-04,ST005,South,Family & Leisure,Board Games,Normal,13,19.99,259.87
T100254,2025-09-24,ST007,Southeast,Family & Leisure,Board Games,Warning,9,19.99,179.91
T100255,2025-09-03,ST011,Midwest,Beverages,Orange Juice,Normal,24,4.19,100.56
T100256,2025-08-29,ST005,South,Family & Leisure,Playing Cards,Warning,14,2.99,41.86
T100257,2025-08-27,ST001,South,Beverages,Bottled Water,Normal,38,5.49,208.62
T100258,2025-09-04,ST019,Northeast,Household,Batteries,Normal,18,8.99,161.82
T100259,2025-08-23,ST005,South,Snacks,Granola Bars,Normal,15,4.39,65.85
T100260,2025-08-24,ST016,Northeast,Snacks,Cookies,Normal,10,3.49,34.9
T100261,2025-08-26,ST015,Midwest,Family & Leisure,Board Games,Post-Storm,4,19.99,79.96
T100262,2025-08-22,ST017,Northeast,Household,Flashlights,Watch,8,12.49,99.92
T100263,2025-08-21,ST002,South,Snacks,Cookies,Normal,20,3.49,69.8
T100264,2025-08-26,ST016,Northeast,Snacks,Chips,Warning,20,3.79,75.8
T100265,2025-09-09,ST020,Northeast,Beverages,Bottled Water,Normal,23,5.49,126.27
T100266,2025-09-28,ST019,Northeast,Family & Leisure,Puzzles,Normal,14,11.99,167.86
T100267,2025-09-27,ST017,Northeast,Household,Flashlights,Normal,5,12.49,62.45
T100268,2025-09-16,ST004,South,Breakfast Foods,Instant Oatmeal,Watch,15,3.99,59.85
T100269,2025-09-24,ST007,Southeast,Snacks,Cookies,Warning,25,3.49,87.25
T100270,2025-09-15,ST011,Midwest,Snacks,Cookies,Normal,21,3.49,73.29
T100271,2025-08-26,ST011,Midwest,Snacks,Cookies,Watch,9,3.49,31.41
T100272,2025-09-12,ST005,South,Snacks,Chips,Normal,16,3.79,60.64
T100273,2025-08-25,ST003,South,Snacks,Chips,Watch,20,3.79,75.8
T100274,2025-09-12,ST005,South,Family & Leisure,Board Games,Watch,11,19.99,219.89
T100275,2025-09-24,ST018,Northeast,Household,Paper Towels,Normal,5,9.29,46.45
T100276,2025-09-11,ST014,Midwest,Breakfast Foods,Cereal,Watch,9,4.89,44.01
T100277,2025-09-11,ST004,South,Family & Leisure,Puzzles,Normal,9,11.99,107.91
T100278,2025-10-01,ST016,Northeast,Beverages,Bottled Water,Normal,29,5.49,159.21
T100279,2025-09-24,ST012,Midwest,Breakfast Foods,Cereal,Normal,15,4.89,73.35
T100280,2025-09-16,ST018,Northeast,Family & Leisure,Puzzles,Watch,6,11.99,71.94
T100281,2025-09-24,ST001,South,Family & Leisure,Puzzles,Warning,6,11.99,71.94
T100282,2025-09-06,ST001,South,Beverages,Sports Drink,Watch,28,2.29,64.12
T100283,2025-09-08,ST011,Midwest,Household,Batteries,Normal,16,8.99,143.84
T100284,2025-08-29,ST019,Northeast,Snacks,Chips,Normal,12,3.79,45.48
T100285,2025-09-29,ST001,South,Breakfast Foods,Instant Oatmeal,Normal,18,3.99,71.82
T100286,2025-09-13,ST014,Midwest,Snacks,Cookies,Normal,16,3.49,55.84
T100287,2025-09-08,ST011,Midwest,Family & Leisure,Puzzles,Normal,15,11.99,179.85
T100288,2025-08-23,ST005,South,Beverages,Orange Juice,Normal,28,4.19,117.32
T100289,2025-08-25,ST009,Southeast,Snacks,Granola Bars,Normal,13,4.39,57.07
T100290,2025-09-27,ST015,Midwest,Snacks,Cookies,Normal,10,3.49,34.9
T100291,2025-09-21,ST004,South,Household,Flashlights,Normal,16,12.49,199.84
T100292,2025-10-02,ST019,Northeast,Snacks,Granola Bars,Watch,16,4.39,70.24
T100293,2025-08-22,ST008,Southeast,Snacks,Granola Bars,Normal,17,4.39,74.63
T100294,2025-09-02,ST010,Southeast,Beverages,Bottled Water,Warning,46,5.49,252.54
T100295,2025-09-07,ST011,Midwest,Breakfast Foods,Strawberry Pop-Tarts,Normal,21,3.48,73.08
T100296,2025-09-16,ST006,Southeast,Beverages,Sports Drink,Normal,31,2.29,70.99
T100297,2025-09-03,ST017,Northeast,Family & Leisure,Puzzles,Warning,8,11.99,95.92
T100298,2025-08-24,ST013,Midwest,Breakfast Foods,Cereal,Normal,13,4.89,63.57
T100299,2025-08-24,ST011,Midwest,Family & Leisure,Playing Cards,Normal,9,2.99,26.91
T100300,2025-09-29,ST014,Midwest,Household,Batteries,Normal,12,8.99,107.88
